date_time,cavity_label
"01/07/2020, 05:05:22",1
"01/07/2020, 05:12:51",1
"01/07/2020, 05:20:22",1
"01/07/2020, 05:27:52",1
"01/07/2020, 05:35:22",1
"01/07/2020, 05:50:43",1
"01/07/2020, 05:58:13",1
"01/07/2020, 16:51:10",1
"01/08/2020, 03:55:02",1
"01/08/2020, 09:13:00",1
"01/08/2020, 11:24:21",7
"01/08/2020, 11:24:32",7
"01/08/2020, 11:33:35",7
"01/10/2020, 18:55:53",1
"01/10/2020, 23:56:36",1
"01/11/2020, 00:57:20",1
"01/11/2020, 01:57:27",1
"01/11/2020, 19:24:42",8
"01/12/2020, 18:57:57",1
"01/12/2020, 18:58:44",1
"01/12/2020, 19:10:36",1
"01/13/2020, 08:17:43",1
"01/13/2020, 15:48:02",7
"01/13/2020, 15:51:44",7
"01/13/2020, 15:56:01",7
"01/14/2020, 07:06:08",4
"01/14/2020, 07:34:24",3
"01/14/2020, 10:11:50",1
"01/14/2020, 11:13:02",3
"01/14/2020, 11:14:20",3
"01/14/2020, 11:15:03",7
"01/14/2020, 11:23:49",7
"01/14/2020, 11:41:33",0
"01/15/2020, 07:41:01",3
"01/15/2020, 07:42:18",3
"01/15/2020, 07:43:06",7
"01/15/2020, 07:43:46",3
"01/17/2020, 03:01:25",7
"01/17/2020, 10:28:12",3
"01/18/2020, 00:47:14",7
"01/18/2020, 02:29:04",2
"01/18/2020, 13:18:29",4
"01/19/2020, 08:29:18",2
"01/19/2020, 12:54:22",3
"01/19/2020, 20:51:34",1
"01/19/2020, 22:36:18",2
"01/20/2020, 05:36:32",2
"01/20/2020, 06:48:07",2
"01/20/2020, 06:55:37",2
"01/20/2020, 07:02:07",2
"01/20/2020, 08:02:39",2
"01/20/2020, 08:10:09",2
"01/20/2020, 10:48:14",2
"01/22/2020, 18:25:41",4
"01/23/2020, 15:37:19",3
"01/24/2020, 09:04:54",4
"01/25/2020, 19:16:34",3
"01/26/2020, 20:49:48",2
"01/27/2020, 02:50:58",2
"01/29/2020, 11:51:31",2
"01/29/2020, 13:39:18",4
"01/29/2020, 17:51:39",2
"01/30/2020, 00:52:15",2
"02/02/2020, 05:53:16",2
"02/02/2020, 07:53:50",2
"02/02/2020, 10:25:42",0
"02/02/2020, 18:47:45",8
"02/04/2020, 10:30:43",5
"02/04/2020, 14:22:05",3
"02/04/2020, 14:23:32",3
"02/05/2020, 06:57:54",2
"02/05/2020, 06:58:37",2
"02/05/2020, 07:55:27",1
"02/06/2020, 08:19:17",4
"02/06/2020, 10:58:40",4
"02/06/2020, 11:22:12",4
"02/06/2020, 11:27:24",3
"02/06/2020, 19:27:38",2
"02/06/2020, 19:28:36",2
"02/06/2020, 19:29:45",2
"02/06/2020, 19:34:44",2
"02/06/2020, 20:27:22",3
"02/06/2020, 22:54:56",1
"02/07/2020, 01:29:46",3
"02/07/2020, 01:33:07",3
"02/07/2020, 10:00:36",4
"02/09/2020, 12:23:43",3
"02/09/2020, 12:24:33",7
"02/10/2020, 03:05:09",3
"02/11/2020, 18:54:02",4
"02/12/2020, 20:36:54",0
"02/12/2020, 20:37:37",0
"02/12/2020, 21:24:20",3
"02/13/2020, 12:20:33",4
"02/13/2020, 13:39:12",4
"02/13/2020, 13:43:35",4
"02/13/2020, 13:53:07",4
"02/13/2020, 14:00:17",4
"02/13/2020, 14:02:42",4
"02/13/2020, 14:28:48",4
"02/13/2020, 14:32:22",4
"02/13/2020, 14:35:57",4
"02/13/2020, 14:43:01",4
"02/17/2020, 06:33:00",6
"02/17/2020, 06:34:12",8
"02/17/2020, 06:44:23",6
"02/17/2020, 07:38:30",6
"02/17/2020, 11:40:32",0
"02/17/2020, 19:34:39",0
"02/18/2020, 08:26:00",2
"02/18/2020, 08:27:40",2
"02/18/2020, 08:29:26",2
"02/18/2020, 08:40:56",2
"02/18/2020, 08:45:49",2
"02/18/2020, 08:52:50",2
"02/18/2020, 14:52:44",4
"02/19/2020, 05:27:39",6
"02/19/2020, 05:55:49",6
"02/19/2020, 08:22:04",4
"02/19/2020, 08:23:18",3
"02/19/2020, 16:18:13",6
"02/20/2020, 03:52:06",6
"02/20/2020, 05:11:43",1
"02/20/2020, 05:38:47",3
"02/20/2020, 07:43:01",3
"02/20/2020, 08:58:16",8
"02/20/2020, 09:10:26",6
"02/20/2020, 09:11:40",3
"02/20/2020, 10:05:16",6
"02/20/2020, 10:26:33",6
"02/20/2020, 12:14:21",6
"02/20/2020, 12:15:57",3
"02/20/2020, 13:13:55",6
"02/20/2020, 14:46:25",6
"02/20/2020, 14:50:09",6
"02/20/2020, 15:12:45",6
"02/20/2020, 15:39:20",6
"02/20/2020, 20:38:03",6
"02/21/2020, 00:23:38",6
"02/21/2020, 02:27:51",6
"02/21/2020, 02:57:56",6
"02/21/2020, 03:20:50",6
"02/21/2020, 04:26:16",6
"02/21/2020, 04:31:24",6
"02/21/2020, 04:34:20",6
"02/21/2020, 04:48:31",6
"02/21/2020, 06:59:34",6
"02/21/2020, 07:03:26",6
"02/21/2020, 07:13:18",6
"02/21/2020, 07:58:05",6
"02/21/2020, 08:39:57",6
"02/21/2020, 09:33:19",6
"02/21/2020, 10:03:03",6
"02/21/2020, 10:21:53",6
"02/21/2020, 11:01:30",2
"02/21/2020, 11:03:05",2
"02/21/2020, 13:23:53",4
"02/21/2020, 13:49:59",3
"02/21/2020, 18:16:24",2
"02/21/2020, 18:19:36",2
"02/21/2020, 18:20:47",2
"02/21/2020, 18:35:39",2
"02/21/2020, 22:09:09",3
"02/22/2020, 04:16:56",3
"02/22/2020, 09:02:13",4
"02/22/2020, 12:22:03",0
"02/23/2020, 06:12:51",6
"02/23/2020, 07:39:51",6
"02/23/2020, 08:26:25",6
"02/23/2020, 12:17:33",6
"02/23/2020, 20:02:07",6
"02/24/2020, 00:00:15",6
"02/24/2020, 00:26:30",6
"02/24/2020, 04:08:49",6
"02/25/2020, 08:17:49",6
"02/25/2020, 08:38:14",0
"02/25/2020, 13:50:49",7
"02/25/2020, 14:02:39",7
"02/25/2020, 14:06:34",7
"02/25/2020, 20:35:06",6
"02/26/2020, 04:11:28",6
"02/26/2020, 05:15:27",6
"02/26/2020, 05:43:00",6
"02/26/2020, 05:48:50",6
"02/26/2020, 08:00:13",4
"02/27/2020, 05:07:21",6
"02/28/2020, 03:37:32",6
"02/29/2020, 21:01:30",6
"02/29/2020, 23:42:35",6
"03/01/2020, 01:28:16",6
"03/02/2020, 04:10:07",1
"03/04/2020, 15:22:06",1
"03/05/2020, 21:56:39",6
"03/05/2020, 21:58:23",8
"03/06/2020, 10:15:37",1
"03/06/2020, 13:05:01",6
"03/06/2020, 13:17:38",3
"03/06/2020, 13:52:10",6
"03/06/2020, 14:35:12",6
"03/06/2020, 15:11:39",6
"03/06/2020, 17:19:53",1
"03/06/2020, 20:53:42",6
"03/07/2020, 00:48:50",6
"03/07/2020, 18:55:07",1
"03/08/2020, 06:56:52",6
"03/08/2020, 22:52:10",6
"03/08/2020, 23:44:45",6
"03/09/2020, 00:16:36",6
"03/09/2020, 01:56:16",6
"03/09/2020, 02:03:59",6
"03/09/2020, 02:20:06",6
"03/09/2020, 02:50:58",6
"03/09/2020, 03:05:41",6
"01/18/2019, 14:33:52",8
"01/18/2019, 15:33:40",0
"01/18/2019, 21:56:02",8
"01/18/2019, 22:49:12",8
"01/19/2019, 00:07:54",8
"01/19/2019, 00:55:49",8
"01/19/2019, 02:22:28",8
"01/19/2019, 07:28:14",8
"01/19/2019, 09:13:52",8
"01/19/2019, 12:48:08",8
"01/19/2019, 21:27:36",8
"01/19/2019, 23:58:50",8
"01/20/2019, 00:40:42",8
"01/20/2019, 02:19:22",8
"01/20/2019, 05:01:09",8
"01/20/2019, 06:58:17",8
"01/20/2019, 08:14:50",8
"01/20/2019, 09:30:03",8
"01/20/2019, 10:54:01",8
"01/20/2019, 12:02:56",8
"01/20/2019, 15:53:33",8
"01/20/2019, 19:08:16",8
"01/21/2019, 06:24:42",8
"01/21/2019, 11:02:55",0
"01/21/2019, 11:05:23",0
"01/21/2019, 11:09:23",0
"01/21/2019, 11:52:04",8
"01/21/2019, 17:17:32",8
"01/21/2019, 23:38:00",8
"01/22/2019, 07:27:46",2
"01/22/2019, 07:33:15",2
"01/22/2019, 08:06:11",0
"01/22/2019, 18:05:04",6
"01/22/2019, 18:19:29",4
"01/22/2019, 22:10:20",8
"01/23/2019, 03:25:06",8
"01/23/2019, 08:33:40",0
"01/23/2019, 18:42:33",6
"01/24/2019, 05:02:00",2
"01/24/2019, 05:13:11",2
"01/24/2019, 05:16:34",2
"01/24/2019, 05:21:44",2
"01/24/2019, 05:30:35",2
"01/24/2019, 05:36:44",2
"01/24/2019, 05:40:24",2
"01/24/2019, 05:42:56",2
"01/24/2019, 05:48:47",2
"01/24/2019, 05:51:24",2
"01/24/2019, 05:53:57",2
"01/24/2019, 05:56:19",2
"01/24/2019, 05:59:58",2
"01/24/2019, 06:05:36",2
"01/24/2019, 07:17:05",2
"01/24/2019, 07:23:20",2
"01/24/2019, 07:25:56",2
"01/24/2019, 07:30:55",2
"01/24/2019, 07:33:06",2
"01/24/2019, 07:35:10",2
"11/26/2019, 07:55:36",4
"11/26/2019, 08:19:15",0
"11/26/2019, 11:59:23",8
"11/26/2019, 12:17:49",2
"11/26/2019, 12:23:48",2
"11/26/2019, 14:03:52",7
"11/26/2019, 14:42:15",2
"11/26/2019, 14:52:30",2
"11/26/2019, 23:08:35",3
"11/27/2019, 13:34:18",2
"11/27/2019, 15:44:45",0
"11/27/2019, 17:54:56",2
"11/27/2019, 18:00:43",2
"11/27/2019, 18:03:09",2
"11/27/2019, 18:08:33",2
"11/27/2019, 18:12:42",2
"11/27/2019, 18:15:05",2
"11/27/2019, 18:18:28",2
"11/27/2019, 22:59:12",2
"11/28/2019, 01:00:16",2
"11/28/2019, 05:01:02",2
"11/28/2019, 05:15:51",2
"11/28/2019, 05:30:26",2
"11/28/2019, 05:46:09",7
"11/28/2019, 06:03:51",2
"11/28/2019, 06:13:32",2
"11/28/2019, 06:24:31",2
"11/28/2019, 06:37:11",2
"11/28/2019, 06:48:01",2
"11/28/2019, 07:57:26",2
"11/28/2019, 08:05:56",2
"11/28/2019, 08:12:49",2
"11/28/2019, 08:26:58",2
"11/28/2019, 08:44:04",2
"11/28/2019, 08:57:52",2
"11/28/2019, 09:40:39",2
"11/29/2019, 00:14:00",2
"11/29/2019, 00:32:31",2
"11/29/2019, 00:43:17",2
"11/29/2019, 03:11:40",2
"11/29/2019, 07:29:14",2
"11/29/2019, 18:33:55",5
"11/29/2019, 19:28:37",4
"11/29/2019, 21:12:50",2
"11/29/2019, 21:20:20",2
"11/29/2019, 22:42:46",8
"11/29/2019, 22:57:28",2
"11/29/2019, 22:57:37",2
"11/29/2019, 23:08:36",2
"11/29/2019, 23:17:13",2
"11/29/2019, 23:24:04",2
"11/29/2019, 23:34:09",2
"11/29/2019, 23:46:29",2
"11/29/2019, 23:59:34",2
"11/30/2019, 00:08:39",2
"11/30/2019, 00:23:46",2
"11/30/2019, 00:40:03",2
"11/30/2019, 00:51:47",2
"11/30/2019, 00:58:26",2
"11/30/2019, 01:06:03",2
"11/30/2019, 02:13:27",2
"11/30/2019, 02:20:58",2
"11/30/2019, 03:14:03",2
"11/30/2019, 03:21:33",2
"11/30/2019, 05:30:17",2
"11/30/2019, 05:37:47",2
"11/30/2019, 05:53:28",7
"11/30/2019, 06:00:58",7
"11/30/2019, 06:08:28",7
"11/30/2019, 06:15:58",2
"11/30/2019, 08:16:30",2
"11/30/2019, 08:54:48",7
"11/30/2019, 09:17:46",2
"11/30/2019, 10:18:20",2
"11/30/2019, 18:04:39",2
"12/01/2019, 00:00:59",5
"12/01/2019, 01:06:49",3
"12/01/2019, 01:48:05",5
"12/01/2019, 01:57:05",5
"12/01/2019, 02:11:38",2
"12/01/2019, 02:28:18",3
"12/01/2019, 02:45:01",3
"12/01/2019, 02:54:07",5
"12/01/2019, 03:03:52",5
"12/01/2019, 03:10:43",5
"12/01/2019, 03:20:24",5
"12/01/2019, 03:24:28",5
"12/01/2019, 03:34:15",5
"12/01/2019, 03:50:53",5
"12/01/2019, 03:55:57",5
"12/01/2019, 04:20:07",5
"12/01/2019, 04:26:22",5
"12/01/2019, 06:01:40",5
"12/01/2019, 06:09:33",5
"12/01/2019, 06:27:17",0
"12/01/2019, 10:05:27",5
"12/01/2019, 10:26:48",5
"12/01/2019, 10:50:24",3
"12/01/2019, 13:50:57",5
"12/01/2019, 13:55:42",8
"12/01/2019, 14:09:40",5
"12/01/2019, 14:31:54",2
"12/01/2019, 14:36:15",5
"12/01/2019, 14:41:07",3
"12/01/2019, 14:44:20",2
"12/01/2019, 15:10:20",2
"12/01/2019, 15:51:59",2
"12/01/2019, 15:55:28",5
"12/01/2019, 16:02:01",2
"12/01/2019, 16:06:58",5
"12/01/2019, 16:08:10",2
"12/01/2019, 16:48:33",4
"12/01/2019, 16:51:48",4
"12/01/2019, 17:20:10",0
"12/01/2019, 17:47:24",5
"12/01/2019, 17:54:57",5
"12/01/2019, 17:59:02",5
"12/01/2019, 18:02:22",5
"12/01/2019, 18:09:08",8
"12/01/2019, 18:17:42",4
"12/01/2019, 18:21:55",5
"12/01/2019, 18:38:42",5
"12/01/2019, 18:41:23",5
"12/01/2019, 18:43:10",5
"12/01/2019, 18:43:38",5
"12/01/2019, 19:04:46",5
"12/01/2019, 20:03:18",5
"12/01/2019, 20:49:22",3
"12/01/2019, 21:09:35",3
"12/02/2019, 08:47:45",2
"12/02/2019, 08:57:58",2
"12/02/2019, 09:03:22",2
"12/02/2019, 09:12:01",2
"12/02/2019, 13:29:14",4
"12/03/2019, 02:29:40",7
"12/03/2019, 06:04:58",2
"12/03/2019, 06:07:38",2
"12/03/2019, 06:12:06",2
"12/03/2019, 06:30:38",2
"12/03/2019, 10:04:53",2
"12/03/2019, 10:14:25",2
"12/04/2019, 10:23:48",5
"12/04/2019, 10:50:18",2
"12/04/2019, 10:52:29",5
"12/04/2019, 11:49:59",2
"12/04/2019, 12:24:56",7
"12/04/2019, 12:40:07",2
"12/04/2019, 12:48:32",2
"12/04/2019, 13:36:39",7
"12/04/2019, 15:07:36",7
"12/04/2019, 15:31:10",7
"12/05/2019, 00:05:45",2
"12/05/2019, 04:25:29",2
"12/05/2019, 05:24:25",2
"12/05/2019, 08:32:55",5
"12/05/2019, 09:13:19",5
"12/05/2019, 14:31:41",3
"12/05/2019, 22:19:09",2
"12/06/2019, 00:21:03",2
"12/06/2019, 00:28:33",2
"12/06/2019, 00:36:03",2
"12/06/2019, 00:43:33",2
"12/06/2019, 00:51:03",2
"12/06/2019, 00:58:33",2
"12/06/2019, 01:06:03",2
"12/06/2019, 01:21:27",2
"12/06/2019, 01:28:57",2
"12/06/2019, 03:21:57",2
"12/06/2019, 05:22:38",2
"12/06/2019, 06:23:11",2
"12/06/2019, 06:30:41",2
"12/06/2019, 10:08:37",0
"12/06/2019, 18:30:53",2
"12/06/2019, 20:10:34",5
"12/08/2019, 03:33:02",4
"12/08/2019, 12:25:37",2
"12/08/2019, 18:26:00",2
"12/08/2019, 23:26:10",2
"12/09/2019, 03:28:35",2
"12/09/2019, 03:36:05",2
"12/09/2019, 07:12:06",8
"12/09/2019, 08:13:43",0
"12/11/2019, 05:56:46",8
"12/11/2019, 06:04:43",5
"12/11/2019, 06:25:57",8
"12/11/2019, 06:31:17",3
"12/11/2019, 06:47:00",4
"12/11/2019, 06:58:00",5
"12/11/2019, 07:02:25",5
"12/11/2019, 10:15:49",5
"12/11/2019, 10:23:45",5
"12/11/2019, 13:54:13",5
"12/11/2019, 13:56:55",5
"12/11/2019, 14:00:38",5
"12/11/2019, 14:19:26",5
"12/11/2019, 14:43:51",5
"12/11/2019, 15:01:54",5
"12/11/2019, 15:08:29",5
"12/12/2019, 08:35:57",5
"12/12/2019, 10:37:02",5
"12/12/2019, 13:14:58",5
"12/13/2019, 07:58:54",2
"12/13/2019, 08:09:40",2
"12/13/2019, 11:31:58",2
"12/13/2019, 11:39:28",2
"12/13/2019, 16:33:14",2
"12/13/2019, 16:51:11",4
"12/13/2019, 16:54:19",3
"12/13/2019, 16:55:35",3
"12/13/2019, 16:59:26",3
"12/13/2019, 18:39:12",2
"12/13/2019, 19:33:38",5
"12/13/2019, 19:40:39",4
"12/13/2019, 20:39:29",2
"12/14/2019, 04:06:44",5
"12/14/2019, 08:22:46",8
"12/14/2019, 09:07:31",4
"12/14/2019, 09:45:19",8
"12/14/2019, 10:38:13",5
"12/14/2019, 10:43:50",3
"12/14/2019, 10:46:06",3
"12/14/2019, 10:54:53",4
"12/14/2019, 10:57:15",3
"12/14/2019, 11:03:28",8
"12/14/2019, 11:16:35",5
"12/14/2019, 11:17:43",3
"12/14/2019, 11:58:57",5
"12/14/2019, 12:03:54",8
"12/14/2019, 12:14:08",5
"12/14/2019, 12:26:09",5
"12/14/2019, 13:01:13",5
"12/14/2019, 13:46:35",5
"12/14/2019, 14:39:53",2
"12/14/2019, 16:54:12",5
"12/14/2019, 17:36:34",3
"12/14/2019, 19:40:11",2
"12/14/2019, 19:47:41",2
"12/15/2019, 03:24:23",2
"12/15/2019, 05:54:23",2
"12/15/2019, 06:44:23",2
"12/15/2019, 07:34:23",2
"12/15/2019, 10:33:53",2
"12/15/2019, 23:55:07",3
"12/16/2019, 02:02:41",8
"12/16/2019, 06:35:38",2
"12/16/2019, 07:26:36",2
"12/16/2019, 07:30:27",2
"12/16/2019, 10:34:31",2
"12/17/2019, 08:44:45",0
"12/17/2019, 09:07:32",1
"12/17/2019, 10:06:56",5
"12/17/2019, 10:46:29",3
"12/17/2019, 11:31:40",5
"12/17/2019, 11:42:15",5
"12/17/2019, 20:55:35",8
"12/17/2019, 22:35:35",7
"12/17/2019, 23:25:35",7
"12/18/2019, 00:15:35",7
"12/18/2019, 09:05:42",5
"01/06/2020, 05:17:44",2
"01/06/2020, 06:07:44",2
"01/06/2020, 20:33:05",4
"01/06/2020, 23:16:20",7
"01/07/2020, 00:40:37",5
"01/07/2020, 03:42:37",3
"01/07/2020, 04:16:36",4
"01/07/2020, 09:31:48",5
"01/08/2020, 09:13:07",5
"01/08/2020, 11:32:09",2
"01/08/2020, 11:45:29",2
"01/08/2020, 11:53:37",4
"01/08/2020, 11:58:27",2
"01/08/2020, 12:03:16",2
"01/09/2020, 18:31:37",5
"01/10/2020, 05:24:01",5
"01/10/2020, 05:24:41",5
"01/10/2020, 07:04:59",7
"01/10/2020, 09:47:05",2
"01/10/2020, 10:28:14",2
"01/10/2020, 11:07:39",2
"01/10/2020, 11:19:22",2
"01/10/2020, 11:21:23",5
"01/10/2020, 11:29:31",2
"01/10/2020, 11:51:21",2
"01/10/2020, 13:13:55",2
"01/10/2020, 14:40:17",2
"01/10/2020, 14:50:14",2
"01/10/2020, 14:51:42",2
"01/10/2020, 14:54:08",2
"01/10/2020, 15:10:46",2
"01/10/2020, 15:12:44",2
"01/10/2020, 15:14:29",2
"01/10/2020, 16:28:28",2
"01/11/2020, 11:12:39",5
"01/12/2020, 05:27:58",0
"01/12/2020, 05:54:50",8
"01/12/2020, 07:45:42",6
"01/12/2020, 09:21:45",5
"01/12/2020, 11:56:53",5
"01/12/2020, 12:01:31",5
"01/12/2020, 12:18:37",4
"01/12/2020, 12:21:35",4
"01/12/2020, 12:30:24",5
"01/12/2020, 12:32:33",4
"01/12/2020, 12:40:40",8
"01/12/2020, 13:05:59",5
"01/12/2020, 13:08:07",3
"01/12/2020, 13:10:08",4
"01/12/2020, 13:12:03",3
"01/12/2020, 13:14:33",8
"01/12/2020, 13:16:28",3
"01/12/2020, 13:31:20",5
"01/12/2020, 13:35:05",8
"01/12/2020, 14:07:44",5
"01/12/2020, 14:13:08",8
"01/12/2020, 14:26:28",1
"01/12/2020, 15:16:31",5
"01/12/2020, 15:49:18",3
"01/12/2020, 15:50:36",7
"01/12/2020, 15:56:17",8
"01/12/2020, 16:04:00",5
"01/12/2020, 16:10:59",3
"01/12/2020, 16:18:05",3
"01/12/2020, 16:25:03",5
"01/12/2020, 16:30:40",8
"01/12/2020, 16:39:27",8
"01/12/2020, 17:01:53",8
"01/12/2020, 17:31:47",8
"01/12/2020, 17:38:36",5
"01/12/2020, 18:23:55",3
"01/12/2020, 18:27:24",8
"01/12/2020, 18:31:18",4
"01/12/2020, 18:33:07",5
"01/12/2020, 18:37:46",5
"01/12/2020, 18:53:11",5
"01/12/2020, 18:55:46",5
"01/12/2020, 18:57:18",5
"01/12/2020, 18:59:49",5
"01/12/2020, 19:01:16",5
"01/12/2020, 21:57:37",5
"01/12/2020, 21:59:35",5
"01/12/2020, 22:13:26",5
"01/12/2020, 22:14:23",2
"01/12/2020, 22:17:14",5
"01/12/2020, 22:22:22",5
"01/13/2020, 00:47:00",5
"01/13/2020, 00:55:18",5
"01/13/2020, 01:35:37",5
"01/13/2020, 02:25:53",5
"01/13/2020, 02:37:34",5
"01/13/2020, 05:18:43",2
"01/13/2020, 08:17:29",1
"01/14/2020, 03:42:40",5
"01/14/2020, 10:12:00",1
"01/14/2020, 11:41:33",0
"01/16/2020, 07:04:06",2
"01/16/2020, 07:14:10",2
"01/16/2020, 07:40:20",2
"01/16/2020, 07:48:05",2
"01/16/2020, 07:56:51",2
"01/16/2020, 08:08:19",2
"01/16/2020, 08:17:28",2
"01/17/2020, 01:25:12",6
"01/18/2020, 08:14:36",5
"01/18/2020, 08:19:47",5
"01/18/2020, 11:52:38",2
"01/18/2020, 12:10:09",2
"01/18/2020, 13:55:04",2
"01/18/2020, 15:44:16",5
"01/18/2020, 17:55:37",5
"01/18/2020, 20:01:59",2
"01/18/2020, 20:46:45",2
"01/18/2020, 22:10:13",2
"01/18/2020, 22:57:10",2
"01/18/2020, 23:02:14",2
"01/18/2020, 23:12:09",2
"01/18/2020, 23:20:21",2
"01/18/2020, 23:30:56",2
"01/19/2020, 00:12:24",2
"01/19/2020, 00:29:20",2
"01/19/2020, 00:37:54",2
"01/19/2020, 00:44:48",2
"01/19/2020, 01:07:58",2
"01/19/2020, 01:16:48",2
"01/19/2020, 01:20:01",2
"01/19/2020, 01:23:32",2
"01/19/2020, 01:27:28",2
"01/19/2020, 01:58:41",2
"01/19/2020, 02:02:18",2
"01/19/2020, 02:06:38",2
"01/19/2020, 02:17:24",2
"01/21/2020, 07:46:20",7
"01/21/2020, 07:54:26",0
"01/22/2020, 05:38:19",4
"01/22/2020, 06:35:28",4
"01/24/2020, 09:29:04",5
"01/24/2020, 11:14:39",5
"01/24/2020, 11:38:22",5
"01/25/2020, 03:10:32",5
"01/25/2020, 04:24:43",4
"01/25/2020, 05:02:23",4
"01/25/2020, 05:06:51",4
"01/25/2020, 05:09:04",4
"01/25/2020, 05:51:07",4
"01/25/2020, 12:42:02",8
"01/25/2020, 13:09:23",8
"02/05/2020, 13:19:49",7
"02/05/2020, 15:57:24",5
"02/06/2020, 06:23:52",3
"02/06/2020, 06:30:46",4
"02/06/2020, 08:19:17",4
"02/06/2020, 10:13:12",4
"02/06/2020, 10:50:35",5
"02/06/2020, 11:20:58",5
"02/06/2020, 12:08:01",5
"02/06/2020, 12:42:16",1
"02/06/2020, 13:01:45",3
"02/06/2020, 22:55:34",1
"02/07/2020, 01:48:06",7
"02/07/2020, 08:23:05",4
"02/07/2020, 08:44:52",4
"02/07/2020, 08:50:12",5
"02/07/2020, 09:13:11",5
"02/07/2020, 10:00:36",6
"02/07/2020, 13:00:07",3
"02/07/2020, 13:27:59",5
"02/07/2020, 17:37:01",6
"02/08/2020, 03:10:57",4
"02/08/2020, 08:55:52",4
"02/08/2020, 09:43:33",6
"02/08/2020, 09:45:31",4
"02/10/2020, 08:14:17",5
"02/10/2020, 12:21:51",7
"02/10/2020, 15:00:08",5
"02/10/2020, 15:02:10",5
"02/10/2020, 15:37:13",5
"02/11/2020, 10:22:03",5
"02/11/2020, 12:31:44",3
"02/12/2020, 08:59:40",4
"02/12/2020, 15:17:22",4
"02/12/2020, 20:37:48",0
"02/12/2020, 21:41:06",7
"02/12/2020, 21:51:27",5
"02/13/2020, 02:15:16",8
"02/13/2020, 11:11:23",4
"02/13/2020, 12:21:05",5
"02/13/2020, 13:37:47",5
"02/13/2020, 13:38:46",4
"02/13/2020, 13:39:14",5
"02/13/2020, 13:40:17",7
"02/13/2020, 13:41:54",5
"02/13/2020, 13:43:35",4
"02/13/2020, 13:47:32",4
"02/13/2020, 13:49:23",5
"02/13/2020, 13:53:46",4
"02/13/2020, 13:56:21",4
"02/13/2020, 13:57:24",7
"02/13/2020, 14:00:03",4
"02/13/2020, 14:01:39",5
"02/13/2020, 14:02:21",4
"02/13/2020, 14:28:40",7
"02/13/2020, 14:28:49",5
"02/13/2020, 14:30:36",3
"02/13/2020, 14:33:37",4
"02/13/2020, 14:43:17",5
"02/15/2020, 17:48:49",5
"02/16/2020, 01:21:10",5
"02/17/2020, 13:13:18",5
"02/17/2020, 14:50:15",8
"02/17/2020, 18:19:31",8
"02/17/2020, 19:09:01",4
"02/17/2020, 19:30:57",8
"02/17/2020, 19:36:12",5
"02/17/2020, 21:02:57",8
"02/17/2020, 22:54:28",5
"02/19/2020, 03:36:04",7
"02/19/2020, 10:53:20",5
"02/19/2020, 11:02:51",5
"02/19/2020, 20:27:18",5
"02/20/2020, 04:06:21",5
"02/20/2020, 04:47:48",1
"02/20/2020, 06:05:03",7
"02/21/2020, 06:02:25",4
"02/21/2020, 10:48:26",8
"02/21/2020, 11:03:19",5
"02/21/2020, 14:04:58",5
"02/21/2020, 22:15:10",8
"02/21/2020, 23:23:14",1
"02/22/2020, 12:22:03",0
"02/22/2020, 13:46:09",5
"02/22/2020, 16:44:41",5
"02/22/2020, 23:45:28",5
"02/23/2020, 01:11:27",4
"02/23/2020, 01:23:33",3
"02/23/2020, 11:24:51",4
"02/23/2020, 17:32:32",1
"02/23/2020, 17:49:42",5
"02/24/2020, 01:16:54",4
"02/24/2020, 09:57:46",4
"02/24/2020, 13:32:10",5
"02/24/2020, 15:45:13",5
"02/25/2020, 01:15:42",5
"02/25/2020, 08:38:21",0
"02/25/2020, 16:43:19",4
"02/27/2020, 09:08:20",4
"02/27/2020, 17:55:13",1
"02/27/2020, 22:01:44",5
"02/28/2020, 01:33:35",5
"02/28/2020, 07:57:40",5
"02/28/2020, 07:59:16",5
"02/28/2020, 11:27:30",5
"02/28/2020, 11:52:01",5
"02/28/2020, 14:25:43",5
"02/28/2020, 15:25:05",5
"02/29/2020, 11:18:10",4
"02/29/2020, 11:20:14",4
"02/29/2020, 12:42:30",5
"02/29/2020, 13:19:26",5
"02/29/2020, 15:28:21",5
"02/29/2020, 15:47:06",4
"03/02/2020, 08:28:53",1
"03/02/2020, 08:38:13",5
"03/02/2020, 11:01:23",5
"03/02/2020, 13:24:08",5
"03/02/2020, 13:31:02",5
"03/02/2020, 19:58:02",5
"03/03/2020, 01:44:30",2
"03/03/2020, 03:42:57",7
"03/04/2020, 08:42:21",4
"03/04/2020, 08:43:45",4
"03/04/2020, 11:21:01",5
"03/04/2020, 11:37:12",5
"03/04/2020, 23:20:17",5
"03/05/2020, 04:26:25",4
"03/05/2020, 13:13:06",4
"03/05/2020, 15:26:53",5
"03/05/2020, 15:35:47",5
"03/05/2020, 16:11:59",1
"03/05/2020, 22:55:41",4
"03/06/2020, 08:12:59",7
"03/06/2020, 08:15:17",4
"03/06/2020, 09:47:15",5
"03/06/2020, 14:36:00",4
"03/07/2020, 02:40:57",1
"03/07/2020, 10:37:09",5
"03/07/2020, 16:52:43",5
"03/07/2020, 18:33:33",5
"03/08/2020, 00:10:13",5
"03/08/2020, 03:45:00",5
"03/08/2020, 04:23:38",7
"03/08/2020, 12:14:22",1
